examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002f34 00000008 T Chip_ADC_ReadValue
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001ac 0000001a T data_init
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0037d8 00000018 T Chip_RTC_Enable
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002f94 00000020 T Chip_ADC_SetStartMode
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0027a0 00000040 T TIMER1_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003ad0 00000024 T Chip_I2C_Init
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002640 0000000a T UART2_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00295c 00000010 T printEnter
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003404 00000068 T Chip_Clock_GetMainPLLHz
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0037b4 00000022 T Chip_RTC_ResetClockTickCounter
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a004348 00000136 T gpioPinsInit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00260c 0000001a T uartWriteByte
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003974 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002164 0000000a T GPIO2_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0028ec 00000058 T adcRead
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0034d4 00000024 T Chip_Clock_GetBaseClock
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a001fd8 0000006c T disk_timerproc
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:100000d0 B _bss
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002f3c 00000038 T Chip_ADC_ReadStatus
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002fb4 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a001870 00000024 T f_close
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0026fc 00000020 T delayInit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0018d4 00000024 T SSPReceive
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W I2S1_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003a38 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0038b8 00000002 T Chip_GPIO_Init
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0044dc 00000004 T OscRateIn
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002590 0000007c T uartInit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:100005ec ? _end_noinit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:10008000 A _vStackTop
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0004c0 00000008 T diskTickHook
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W SSP1_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a000178 T __bss_section_table_end
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002228 0000019c T gpioInit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0023c4 00000004 T sleepUntilNextInterrupt
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003870 00000048 T Chip_RTC_Init
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003c74 00000002 W __aeabi_ldiv0
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0041ec 00000028 T strncat
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W USB0_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00358c 00000034 T Chip_Clock_Disable
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W GPIO3_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W SCT_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0032b0 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0041cc 00000010 T memset
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00018c 00000002 W MemManage_Handler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0004c8 0000021c T main
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0017d4 0000009c T f_sync
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W WDT_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002658 00000050 T spiInit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a000198 00000002 W SVC_Handler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1000004c 00000004 D DWT_CTRL
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002564 00000018 T uartTxReady
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0013f8 00000058 T f_mount
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W GPIO7_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003504 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0032cc 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00375c 00000058 T fpuInit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003384 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002c04 0000001c T SystemInit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W SPIFI_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0026c4 00000038 T delay
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W QEI_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a000150 T __bss_section_table
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003574 00000018 T Chip_Clock_RTCEnable
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002edc 00000040 T Chip_ADC_Init
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002c20 00000034 T Board_SetupMuxing
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002078 00000030 T rtcWrite
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002d8c 000000e4 T Chip_UART_SetBaudFDR
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0023c8 0000000c T tickRead
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:100005e0 00000008 B tickRateMS
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00301c 00000022 T Chip_ADC_SetBurstCmd
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W ETH_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:100005ac 00000004 B tickHookFunction
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00257c 00000014 T uartTxWrite
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W CAN0_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:10000000 D _data
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0023d4 00000020 T tickCallbackSet
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a000178 T __section_table_end
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003a78 00000038 T Chip_SSP_Init
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W GINT0_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W DAC_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002ba4 00000024 T Board_Debug_Init
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002f74 0000001e T Chip_ADC_Int_SetChannelCmd
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:100000cc D _edata
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003ab0 00000020 T Chip_I2C_EventHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W M0SUB_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00162c 000001a8 T f_write
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00360c 00000150 T Chip_SetupCoreClock
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00214c 0000000a T GPIO0_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a001450 000001dc T f_open
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a001ca8 000000ac T disk_write
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a000000 00000114 T g_pfnVectors
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003b24 00000084 T ResetISR
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003040 00000014 T SystemCoreClockUpdate
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003850 00000020 T Chip_RTC_CalibCounterCmd
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W DMA_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W EVRT_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003c74 00000002 W __aeabi_idiv0
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a000190 00000002 W BusFault_Handler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0041dc 00000010 T strlen
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a001c20 00000088 T disk_read
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003540 00000034 T Chip_Clock_Enable
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00264c 0000000a T UART3_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W MCPWM_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003c14 0000002e T __gnu_ldivmod_helper
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W M0APP_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a00296c 000000f4 T boardInit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W GINT1_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003bac T __aeabi_ldivmod
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0023f4 00000018 T tickPowerSet
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a003490 00000044 T Chip_Clock_SetBaseClock
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0026a8 0000001c T cyclesCounterInit
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a0001a8 00000002 W GPIO4_IRQHandler
examples/c/sapi/bare_metal/Eje1_rtc_sd_adc/out/Eje1_rtc_sd_adc.elf:1a002cc0 0000000c T Board_SystemInit
