examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000000 00000114 T g_pfnVectors
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001ad8 00000084 T ResetISR
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001280 00000014 T SystemCoreClockUpdate
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W DMA_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W EVRT_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001bf0 00000002 W __aeabi_idiv0
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000190 00000002 W BusFault_Handler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001780 00000034 T Chip_Clock_Enable
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000acc 0000000a T UART3_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W MCPWM_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001b90 0000002e T __gnu_ldivmod_helper
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W M0APP_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000710 00000058 T gpioRead
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000cb8 000000f4 T boardInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W GINT1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000774 00000018 T tickPowerSet
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0016d0 00000044 T Chip_Clock_SetBaseClock
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000ad8 0000001c T cyclesCounterInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W GPIO4_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00100c 0000000c T Board_SystemInit
